Dataset	Pearson Cor	Pearson p-value	Spearman Cor	Spearman p-value	Out-Of-Vocabulary words ratio	Epoch
wordsim353	0.13924733794542016	0.01975348863519191	0.10816203588757954	0.07074582051368593	20.679886685552407	1
SimLexScores	0.11904615096376596	0.0008128142557702534	0.13837370531064444	9.741977832741956e-05	21.12112112112112	1
MayoTerms	0.3717516189960621	0.00853647298725063	0.3644529272755572	0.010037652290556991	51.48514851485149	1
UMNSRS_relatedness_Terms	0.34236546925864103	4.3552022754275116e-08	0.31405664708851566	5.809925391850417e-07	58.603066439523	1
UMNSRS_similarity_Terms	0.4264227567284887	1.6394526759914642e-12	0.42005497637921213	3.7671808411956404e-12	55.65371024734982	1
wordsim353	0.1424568163458043	0.01706647537868422	0.10633863490959015	0.07565616642965182	20.679886685552407	2
SimLexScores	0.14193287049726122	6.383187495620881e-05	0.15957741067173356	6.753414074186891e-06	21.12112112112112	2
MayoTerms	0.4048068137536353	0.003912695305670535	0.4088896657044353	0.0035337649702266256	51.48514851485149	2
UMNSRS_relatedness_Terms	0.38712989169400686	4.13072393709295e-10	0.37740765179782165	1.2080575693088172e-09	58.603066439523	2
UMNSRS_similarity_Terms	0.4758969939183297	1.3646457061316998e-15	0.4795504298907066	7.71357312443364e-16	55.65371024734982	2
wordsim353	0.12385867507392742	0.03833426787395137	0.09133486838526206	0.1273398834531597	20.679886685552407	3
SimLexScores	0.16330597346109507	4.067415054047711e-06	0.17999405550687592	3.652135116060806e-07	21.12112112112112	3
MayoTerms	0.4621820300081345	0.0008280667468762977	0.4369953908167097	0.0016924227306912385	51.48514851485149	3
UMNSRS_relatedness_Terms	0.4343775209591056	1.3263268373670599e-12	0.43092566062766013	2.0810683168081892e-12	58.603066439523	3
UMNSRS_similarity_Terms	0.5059911663133357	1.007474490212078e-17	0.509229099423628	5.769137670202378e-18	55.65371024734982	3
wordsim353	0.15805135175823215	0.008059959753246453	0.12416155263868252	0.03786001992569806	20.679886685552407	4
SimLexScores	0.16346820854147345	3.9776316207615535e-06	0.17606786396356194	6.574876576340419e-07	21.12112112112112	4
MayoTerms	0.4709750171940569	0.0006367939074160928	0.42865070376151715	0.002119701344980297	51.48514851485149	4
UMNSRS_relatedness_Terms	0.4542814304574656	8.920827972363896e-14	0.45040264476858455	1.5306336423597625e-13	58.603066439523	4
UMNSRS_similarity_Terms	0.5145391080382747	2.2826073258619252e-18	0.5123620966152377	3.344820437449645e-18	55.65371024734982	4
wordsim353	0.17257942130865422	0.0037716708326467987	0.13900623965930956	0.019969422648377446	20.679886685552407	5
SimLexScores	0.15971651885003976	6.628215827085327e-06	0.16964024387688273	1.6742888771450006e-06	21.12112112112112	5
MayoTerms	0.4494486088395457	0.0011966349539295708	0.4085313049106541	0.0035656798964486145	51.48514851485149	5
UMNSRS_relatedness_Terms	0.4549296500816493	8.145748015872699e-14	0.4507141728115445	1.4660521065256148e-13	58.603066439523	5
UMNSRS_similarity_Terms	0.5182390130058	1.1848638369170583e-18	0.5239697810146231	4.2237088666529376e-19	55.65371024734982	5
wordsim353	0.16265140704824577	0.006377942394315303	0.12269922386754728	0.040196423243795396	20.679886685552407	6
SimLexScores	0.15888706705788896	7.408866414238771e-06	0.17073665215130357	1.4310077477245969e-06	21.12112112112112	6
MayoTerms	0.468088005345051	0.0006946822251224572	0.43484522605402204	0.0017944664109319204	51.48514851485149	6
UMNSRS_relatedness_Terms	0.4573704480641137	5.774891046512091e-14	0.45054189153141094	1.501430797960157e-13	58.603066439523	6
UMNSRS_similarity_Terms	0.5190931324304049	1.0172721573267506e-18	0.5206542754484023	7.689503881569504e-19	55.65371024734982	6
wordsim353	0.16853810080836068	0.004686586475079309	0.1290572106984588	0.030856693287204112	20.679886685552407	7
SimLexScores	0.16112998724643393	5.475595667184754e-06	0.16976149612791977	1.6455486017687785e-06	21.12112112112112	7
MayoTerms	0.5033033065987725	0.00022769798924756124	0.47052772223481476	0.0006454685789653792	51.48514851485149	7
UMNSRS_relatedness_Terms	0.4673505293504443	1.3746537766223273e-14	0.4651506750332216	1.8938405617677113e-14	58.603066439523	7
UMNSRS_similarity_Terms	0.5224675040498864	5.545578074867918e-19	0.5245040259032978	3.8326484667278987e-19	55.65371024734982	7
wordsim353	0.16055554704381203	0.007100869426573191	0.11857409007054297	0.047451662336931676	20.679886685552407	8
SimLexScores	0.15498763880092697	1.2411151331133177e-05	0.16229412082100564	4.672691311878738e-06	21.12112112112112	8
MayoTerms	0.48239423240165397	0.0004479659591503167	0.43213192290110664	0.001931021825585911	51.48514851485149	8
UMNSRS_relatedness_Terms	0.4793381434676026	2.302171391502286e-15	0.4740256699107814	5.1262768458790616e-15	58.603066439523	8
UMNSRS_similarity_Terms	0.521191090804055	6.981701173663633e-19	0.5178206527008011	1.2765611171926765e-18	55.65371024734982	8
wordsim353	0.153151011879358	0.010276023706215592	0.11379213832269047	0.05720119328991697	20.679886685552407	9
SimLexScores	0.15939135411246474	6.924399365095137e-06	0.16396721304180292	3.713204982686172e-06	21.12112112112112	9
MayoTerms	0.4892422812094067	0.000360626125245659	0.44114213714475015	0.001510096698759946	51.48514851485149	9
UMNSRS_relatedness_Terms	0.47825763727446596	2.7123013011218265e-15	0.47264156545145597	6.300827771250917e-15	58.603066439523	9
UMNSRS_similarity_Terms	0.5216135669365295	6.470001402497629e-19	0.5190750657703739	1.020563511626597e-18	55.65371024734982	9
wordsim353	0.16316406077522727	0.006211459378243529	0.11714100787483046	0.05021572836759135	20.679886685552407	10
SimLexScores	0.16053089476971447	5.938579853419851e-06	0.16094717606388478	5.613086216885565e-06	21.12112112112112	10
MayoTerms	0.4877187911107047	0.0003786011491589973	0.43556194764158457	0.0017598599915976156	51.48514851485149	10
UMNSRS_relatedness_Terms	0.48605883269059597	8.195915795113775e-16	0.4828872837180395	1.3381127758028786e-15	58.603066439523	10
UMNSRS_similarity_Terms	0.5267020699381999	2.5651388476945703e-19	0.5250299232155868	3.4824954044416214e-19	55.65371024734982	10
